ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
     2345.9                  120.      2956.      0.780      0.050O2578003 2109 
     2345.9                  120.      3065.      0.750      0.050O2578003 2110 
     2345.9                  120.      3115.      0.750      0.050O2578003 2111 
     2345.9                  120.      3165.      0.680      0.040O2578003 2112 
     2345.9                  120.      3215.      0.630      0.040O2578003 2113 
     2345.9                  120.      3265.      0.600      0.040O2578003 2114 
     2345.9                  120.      3314.      0.700      0.040O2578003 2115 
     2345.9                  120.      3364.      0.690      0.040O2578003 2116 
     2345.9                  120.      3414.      0.640      0.040O2578003 2117 
     2345.9                  120.      3464.      0.620      0.040O2578003 2118 
     2345.9                  120.      3514.      0.630      0.040O2578003 2119 
     2345.9                  120.      3564.      0.610      0.040O2578003 2120 
     2345.9                  120.      3614.      0.620      0.040O2578003 2121 
     2345.9                  120.      3664.      0.620      0.040O2578003 2122 
     2345.9                  120.      3713.      0.580      0.040O2578003 2123 
     2345.9                  120.      3763.      0.590      0.040O2578003 2124 
     2345.9                  120.      3813.      0.570      0.040O2578003 2125 
     2345.9                  120.      3863.      0.670      0.040O2578003 2126 
     2345.9                  120.      3913.      0.650      0.040O2578003 2127 
     2345.9                  120.      3963.      0.690      0.040O2578003 2128 
     2345.9                  120.      4013.      0.680      0.040O2578003 2129 
     2345.9                  120.      4063.      0.680      0.040O2578003 2130 
     2345.9                  120.      4112.      0.700      0.040O2578003 2131 
     2345.9                  120.      4162.      0.770      0.040O2578003 2132 
     2345.9                  120.      4212.      0.730      0.040O2578003 2133 
     2345.9                  120.      4262.      0.730      0.040O2578003 2134 
     2345.9                  120.      4312.      0.730      0.040O2578003 2135 
     2345.9                  120.      4362.      0.740      0.040O2578003 2136 
     2345.9                  120.      4411.      0.790      0.040O2578003 2137 
     2345.9                  120.      4461.      0.820      0.050O2578003 2138 
     2345.9                  120.      4511.      0.710      0.040O2578003 2139 
     2345.9                  120.      4547.      0.740      0.040O2578003 2140 
     2345.9                  120.      4597.      0.760      0.040O2578003 2141 
     2345.9                  120.      4661.      0.750      0.040O2578003 2142 
     2345.9                  130.      1565.      0.300      0.024O2578003 2143 
     2345.9                  130.      1665.      0.403      0.028O2578003 2144 
     2345.9                  130.      1766.      0.528      0.034O2578003 2145 
     2345.9                  130.      1866.      0.620      0.040O2578003 2146 
     2345.9                  130.      1916.      0.660      0.050O2578003 2147 
     2345.9                  130.      1966.      0.690      0.040O2578003 2148 
     2345.9                  130.      2016.      0.680      0.050O2578003 2149 
     2345.9                  130.      2066.      0.810      0.050O2578003 2150 
     2345.9                  130.      2116.      0.850      0.060O2578003 2151 
     2345.9                  130.      2166.      0.750      0.050O2578003 2152 
     2345.9                  130.      2266.      0.810      0.050O2578003 2153 
     2345.9                  130.      2366.      0.860      0.050O2578003 2154 
     2345.9                  130.      2416.      0.870      0.060O2578003 2155 
     2345.9                  130.      2466.      0.840      0.050O2578003 2156 
     2345.9                  130.      2516.      0.920      0.070O2578003 2157 
     2345.9                  130.      2566.      0.850      0.060O2578003 2158 
     2345.9                  130.      2666.      0.810      0.050O2578003 2159 
     2345.9                  130.      2765.      0.820      0.050O2578003 2160 
     2345.9                  130.      2865.      0.730      0.050O2578003 2161 
     2345.9                  130.      2956.      0.710      0.050O2578003 2162 
     2345.9                  130.      3065.      0.650      0.040O2578003 2163 
     2345.9                  130.      3115.      0.650      0.040O2578003 2164 
     2345.9                  130.      3165.      0.570      0.040O2578003 2165 
     2345.9                  130.      3215.      0.620      0.040O2578003 2166 
     2345.9                  130.      3265.      0.580      0.040O2578003 2167 
     2345.9                  130.      3314.      0.580      0.040O2578003 2168 
     2345.9                  130.      3364.      0.550      0.040O2578003 2169 
     2345.9                  130.      3414.      0.570      0.040O2578003 2170 
     2345.9                  130.      3464.      0.540      0.040O2578003 2171 
     2345.9                  130.      3514.      0.510      0.030O2578003 2172 
     2345.9                  130.      3564.      0.500      0.040O2578003 2173 
     2345.9                  130.      3614.      0.560      0.040O2578003 2174 
     2345.9                  130.      3664.      0.550      0.040O2578003 2175 
     2345.9                  130.      3713.      0.610      0.040O2578003 2176 
     2345.9                  130.      3763.      0.570      0.040O2578003 2177 
     2345.9                  130.      3813.      0.580      0.040O2578003 2178 
     2345.9                  130.      3863.      0.710      0.040O2578003 2179 
     2345.9                  130.      3913.      0.640      0.040O2578003 2180 
     2345.9                  130.      3963.      0.620      0.040O2578003 2181 
     2345.9                  130.      4013.      0.610      0.040O2578003 2182 
     2345.9                  130.      4063.      0.700      0.040O2578003 2183 
     2345.9                  130.      4112.      0.680      0.040O2578003 2184 
     2345.9                  130.      4162.      0.710      0.040O2578003 2185 
     2345.9                  130.      4212.      0.750      0.040O2578003 2186 
     2345.9                  130.      4262.      0.790      0.050O2578003 2187 
     2345.9                  140.      1565.      0.278      0.022O2578003 2188 
     2345.9                  140.      1665.      0.394      0.027O2578003 2189 
     2345.9                  140.      1766.      0.503      0.031O2578003 2190 
     2345.9                  140.      1866.      0.610      0.040O2578003 2191 
     2345.9                  140.      1916.      0.600      0.040O2578003 2192 
     2345.9                  140.      1966.      0.620      0.040O2578003 2193 
     2345.9                  140.      2016.      0.760      0.050O2578003 2194 
     2345.9                  140.      2066.      0.750      0.050O2578003 2195 
     2345.9                  140.      2116.      0.770      0.070O2578003 2196 
     2345.9                  140.      2166.      0.770      0.050O2578003 2197 
     2345.9                  140.      2266.      0.750      0.050O2578003 2198 
     2345.9                  140.      2366.      0.770      0.050O2578003 2199 
     2345.9                  140.      2416.      0.780      0.060O2578003 2200 
     2345.9                  140.      2466.      0.810      0.050O2578003 2201 
     2345.9                  140.      2516.      0.800      0.060O2578003 2202 
     2345.9                  140.      2566.      0.810      0.050O2578003 2203 
     2345.9                  140.      2666.      0.800      0.050O2578003 2204 
     2345.9                  140.      2765.      0.690      0.050O2578003 2205 
     2345.9                  140.      2865.      0.680      0.050O2578003 2206 
     2345.9                  140.      2956.      0.630      0.040O2578003 2207 
     2345.9                  140.      3065.      0.540      0.040O2578003 2208 
     2345.9                  140.      3115.      0.530      0.040O2578003 2209 
     2345.9                  140.      3165.      0.511      0.034O2578003 2210 
     2345.9                  140.      3215.      0.459      0.033O2578003 2211 
     2345.9                  140.      3265.      0.500      0.040O2578003 2212 
     2345.9                  140.      3314.      0.441      0.030O2578003 2213 
     2345.9                  140.      3364.      0.425      0.031O2578003 2214 
     2345.9                  140.      3414.      0.481      0.033O2578003 2215 
     2345.9                  140.      3464.      0.423      0.029O2578003 2216 
     2345.9                  140.      3514.      0.473      0.031O2578003 2217 
     2345.9                  140.      3564.      0.479      0.033O2578003 2218 
     2345.9                  140.      3614.      0.481      0.033O2578003 2219 
     2345.9                  140.      3664.      0.501      0.033O2578003 2220 
     2345.9                  140.      3713.      0.550      0.040O2578003 2221 
     2345.9                  140.      3763.      0.521      0.033O2578003 2222 
     2345.9                  140.      3813.      0.544      0.034O2578003 2223 
     2345.9                  140.      3863.      0.590      0.040O2578003 2224 
     2345.9                  140.      3913.      0.564      0.035O2578003 2225 
     2345.9                  140.      3963.      0.574      0.035O2578003 2226 
     2345.9                  140.      4013.      0.590      0.040O2578003 2227 
     2345.9                  150.      1565.      0.309      0.025O2578003 2228 
     2345.9                  150.      1665.      0.345      0.025O2578003 2229 
     2345.9                  150.      1766.      0.519      0.033O2578003 2230 
     2345.9                  150.      1866.      0.580      0.040O2578003 2231 
     2345.9                  150.      1916.      0.710      0.050O2578003 2232 
     2345.9                  150.      1966.      0.700      0.040O2578003 2233 
     2345.9                  150.      2016.      0.680      0.050O2578003 2234 
     2345.9                  150.      2066.      0.780      0.050O2578003 2235 
     2345.9                  150.      2116.      0.800      0.050O2578003 2236 
     2345.9                  150.      2166.      0.740      0.050O2578003 2237 
     2345.9                  150.      2266.      0.770      0.050O2578003 2238 
     2345.9                  150.      2366.      0.730      0.050O2578003 2239 
     2345.9                  150.      2416.      0.700      0.050O2578003 2240 
     2345.9                  150.      2466.      0.750      0.050O2578003 2241 
     2345.9                  150.      2516.      0.630      0.060O2578003 2242 
     2345.9                  150.      2566.      0.720      0.050O2578003 2243 
     2345.9                  150.      2666.      0.720      0.050O2578003 2244 
     2345.9                  150.      2765.      0.630      0.040O2578003 2245 
     2345.9                  150.      2865.      0.550      0.040O2578003 2246 
     2345.9                  150.      2956.      0.470      0.034O2578003 2247 
     2345.9                  150.      3065.      0.438      0.032O2578003 2248 
     2345.9                  150.      3115.      0.390      0.040O2578003 2249 
     2345.9                  150.      3165.      0.389      0.029O2578003 2250 
     2345.9                  150.      3215.      0.443      0.033O2578003 2251 
     2345.9                  150.      3265.      0.346      0.029O2578003 2252 
     2345.9                  150.      3314.      0.339      0.026O2578003 2253 
     2345.9                  150.      3364.      0.379      0.029O2578003 2254 
     2345.9                  150.      3414.      0.358      0.028O2578003 2255 
     2345.9                  150.      3464.      0.334      0.025O2578003 2256 
     2345.9                  150.      3514.      0.377      0.026O2578003 2257 
     2345.9                  150.      3564.      0.396      0.030O2578003 2258 
     2345.9                  150.      3614.      0.417      0.031O2578003 2259 
     2345.9                  150.      3664.      0.403      0.029O2578003 2260 
     2345.9                  150.      3713.      0.426      0.031O2578003 2261 
     2345.9                  150.      3763.      0.460      0.032O2578003 2262 
     2345.9                  150.      3813.      0.414      0.029O2578003 2263 
     2345.9                  160.      1565.      0.251      0.021O2578003 2264 
